DE   [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
SY   Z-AMIDINOPHENYLMETHANE-PHOSPHONATE
//
ID   ZAM
DE   
DE   3-[(ACETYL-METHYL-AMINO)-METHYL]-4-AMINO-N-METHYL-N-(1-METHYL-1H-INDOL-2-YLMETHYL)-BENZAMIDE
SY   .
//
ID   ZAF
DE   
DE   O-(((1R)-((N-PHENYLMETHOXYCARBONYL-L-ALANYL)AMINO)ETHYL)HYDROXYPHOSPHONO)-L-BENZYLACETIC 
DE   ACID
SY   .
//
ID   Z5A
DE   P1-(5'-ADENOSYL)P5-(5'-(3'AZIDO-3'-DEOXYTHYMIDYL))PENTAPHOSPHATE
SY   .
//
ID   Z34
DE   
DE   N-[2-[5-[AMINO(IMINO)METHYL]-2-HYDROXYPHENOXY]-3,5-DIFLUORO-6-[3-(4,5-DIHYDRO-1-METHYL-1H-IMIDAZOL-2-YL)PHENOXY]PYRIDIN-4-YL]-N-METHYLGLYCINE
SY   .
//
ID   Z23
DE   DI[BENZAMIDIN-3-YLOXY]-3,5-DIFLUORO-4-METHYL-PYRIDINE
SY   ZK-805623
//
ID   Z
DE   ZEBULARINE
SY   .
//
ID   YZ9
DE   7-HYDROXY-2-OXO-CHROMENE-3-CARBOXYLIC ACID ETHYL ESTER
SY   .
//
ID   YYG
DE   
DE   4-(3-[5-O-PHOSPHONORIBOFURANOSYL]-4,6-DIMETHYL-8-OXO-4,8-DIHYDRO-3H-1,3,4,5,7A-PENTAAZA-S-INDACEN-YLAMINO-BUTYRIC 
DE   ACID METHYL ESTER
SY   MODIFIED GUANOSINE-5'-PHOSPHATE
//
ID   YT3
DE   YTTRIUM (III) ION
SY   .
//
ID   YRR
DE   3-HYDROXY-PYRROLIDIN-2-YLMETHYL-MONOPHOSPHATE GROUP
SY   .
//
ID   YPA
DE   (S)-3-(4-(2-CARBAZOL-9-YL-ETHOXY)-PHENYL)-2-ETHOXY-PROPIONIC ACID
SY   .
//
ID   YOF
DE   3-FLUOROTYROSINE
SY   .
//
ID   YG
DE   WYBUTOSINE
SY   Y-BASE; 1H-IMIDAZO(1,2-ALPHA)PURINE-7-BUTANOIC
SY   ACID,4,9-DIHYDRO-ALPHA-((METHOXYCARBONYL)AMINO)-4,6-DIMETHYL-9-OXO-METHYL 
SY   ESTER
//
ID   YCM
DE   2-AMINO-3-(2-AMINO-2-HYDROXY-ETHYLSULFANYL)-PROPAN-1-OL
SY   CYSTEINE-S-ACETAMIDE
//
ID   YBT
DE   BIS-(2-HYDROXYETHYL)AMINO-TRIS(HYDROXYMETHYL)METHANEYTTRIUM
SY   .
//
ID   YB
DE   YTTERBIUM (III) ION
SY   .
//
ID   Y3
DE   4-ACETYLAMINO-5-HYDROXYNAPHTHALENE-2,7-DISULFONIC ACID
SY   .
//
ID   Y1
DE   YTTRIUM ION
SY   .
//
ID   Y
DE   2'-DEOXY-N6-(S)STYRENE OXIDE ADENOSINE MONOPHOSPHATE
SY   .
//
ID   XYS
DE   XYLOPYRANOSE
SY   .
//
ID   XYP
DE   BETA-D-XYLOPYRANOSE
SY   .
//
ID   XYL
DE   D-XYLITOL
SY   .
//
ID   XYH
DE   XYLAROHYDROXAMATE
SY   .
//
ID   XYD
DE   2,5-DIMETHYLANILINE
SY   2,5-XYLIDINE
//
ID   XV6
DE   
DE   [4R-(4ALPHA,5ALPHA,6BETA,7BETA)]-3,3'-[[TETRAHYDRO-5,6-DIHYDROXY-2-OXO-4,7-BIS(PHENYLMETHYL)-1H-1,3-DIAZEPINE-1,3(2H)-DIYL] 
DE   BIS(METHYLENE)]BIS[N-2-THIAZOLYLBENZAMIDE]
SY   XV638
//
ID   XUL
DE   D-XYLULOSE
SY   .
//
ID   XN3
DE   
DE   N-[2(R)-HYDROXY-1(S)-INDANYL]-5-[(2(S)-TERTIARYBUTYLAMINOCARBONYL)-4(BENZO[1,3]DIOXOL-5-YLMETHYL)-PIPERAZINO]-4(S)-HYDROXY-2(R)-PHENYLMETHYLPENTANAMIDE
SY   ANALOGUE OF INDINAVIR DRUG
//
ID   XN2
DE   
DE   N-[2-HYDROXY-1-INDANYL]-5-[(2-TERTIARYBUTYLAMINOCARBONYL)-4(BENZO[1,3]DIOXOL-5-YLMETHYL)-PIPERAZINO]-4-HYDROXY-2-(1-PHENYLETHYL)-PENTANAMIDE
SY   ANALOGUE OF INDINAVIR DRUG
//
ID   XN1
DE   
DE   N-[2-HYDROXY-1-INDANYL]-5-[(2-TERTIARYBUTYLAMINOCARBONYL)-4(3-PYRIDYLMETHYL)PIPERAZINO]-4-HYDROXY-2-(1-PHENYLETHYL)-PENTANAMIDE
SY   ANALOGUE OF INDINAVIR
//
ID   XMP
DE   XANTHOSINE-5'-MONOPHOSPHATE
SY   5--MONOPHOSPHATE-9-BETA-D-RIBOFURANOSYL XANTHINE
//
ID   XLS
DE   D-XYLOSE (LINEAR FORM)
SY   .
//
ID   XLD
DE   
DE   3-CHLORO-N-[4-CHLORO-2-[[(5-CHLORO-2-PYRIDINYL)AMINO]CARBONYL]-6-METHOXYPHENYL]-4-[[(4,5-DIHYDRO-2-OXAZOLYL)METHYLAMINO]METHYL]-2-THIOPHENECARBOXAMIDE
SY   .
//
ID   XLC
DE   
DE   3-CHLORO-N-[4-CHLORO-2-[[(4-CHLOROPHENYL)AMINO]CARBONYL]PHENYL]-4-[(4-METHYL-1-PIPERAZINYL)METHYL]-2-THIOPHENECARBOXAMIDE
SY   .
//
ID   XL1
DE   ETHANETHIOL
SY   .
//
ID   XK2
DE   
DE   [4R-(4ALPHA,5ALPHA,6BETA,7BETA)]-HEXAHYDRO-5,6-DIHYDROXY-1,3-BIS[2-NAPHTHYL-METHYL]-4,7-BIS(PHENYLMETHYL)-2H-1,3-DIAZEPIN-2-ONE
SY   .
//
ID   XIM
DE   5,6,7,8-TETRAHYDRO-IMIDAZO[1,2-A]PYRIDINE-6,7,8-TRIOL
SY   XYLOSE-DERIVED IMIDAZOLE
//
ID   XIL
DE   
DE   3-HYDROXY-4-(3,4,5-TRIHYDROXY-TETRAHYDRO-PYRAN-2-YLOXY)-PIPERIDIN-2-ONE
SY   .
//
ID   XIF
DE   PIPERIDINE-3,4-DIOL
SY   XYLOSE-DERIVED ISOFAGOMINE
//
ID   XE
DE   XENON
SY   .
//
ID   XDP
DE   D-XYLULOSE-2,2-DIOL-1,5-BISPHOSPHATE
SY   .
//
ID   XDN
DE   PIPERIDINE-3,4,5-TRIOL
SY   XYLOSE-DERIVED 1-DEOXY-NOJIRIMYCIN
//
ID   XDL
DE   XYLOSE-DERIVED ISOFAGOMINE LACTAM
SY   (3S)-3-HYDROXYPIPERIDIN-2-ONE
//
ID   XCC
DE   FE(4)-NI(1)-S(4) CLUSTER
SY   C CLUSTER
//
ID   XBP
DE   XYLULOSE-1,5-BISPHOSPHATE
SY   .
//
ID   XBB
DE   (3S)-2,3,4,5-TETRAHYDROPYRIDIN-3-AMINE
SY   .
//
ID   XAO
DE   CYCLOHEXYLMETHYL-2,3-DIHYDROXY-5-METHYL-HEXYLAMIDE
SY   .
//
ID   XAN
DE   XANTHINE
SY   .
//
ID   XAA
DE   (1S,2S)-1-AMINO-1-(1,3-THIAZOL-2-YL)PROPAN-2-OL
SY   .
//
ID   X7O
DE   5-AMINO-3-METHYL-PYRROLIDINE-2-CARBOXYLIC ACID
SY   .
//
ID   X2F
DE   2-DEOXY-2-FLUORO XYLOPYRANOSE
SY   .
//
ID   X
DE   2'-DEOXY-N7-(8,9-DIHYDRO-9-HYDROXY-10-DEHYDROXY-AFLATOXIN)GUANOSINE
DE   MONOPHOSPHATE
SY   .
//
ID   WW7
DE   N-(6-AMINOHEXYL)-5-CHLORO-1-NAPHTHALENESULFONAMIDE
SY   .
//
ID   WRS
DE   4-HYDROXY-3-[(1S,3S)-3-HYDROXY-1-PHENYLBUTYL]-2H-CHROMEN-2-ONE
SY   WARFARIN S-(-)
//
ID   WRR
DE   4-HYDROXY-3-[(1S,3R)-3-HYDROXY-1-PHENYLBUTYL]-2H-CHROMEN-2-ONE
SY   WARFARIN R-(+)
//
ID   WRB
DE   
DE   1-[3-(4-BROMO-PHENOXY)-PROPOXY]-6,6-DIMETHYL-1.6-DIHYDRO-[1,3,5]TRIAZINE-2,4-DIAMINE
SY   BROMO-WR99210
//
ID   WRA
DE   
DE   6,6-DIMETHYL-1-[3-(2,4,5-TRICHLOROPHENOXY)PROPOXY]-1,6-DIHYDRO-1,3,5-TRIAZINE-2,4-DIAMINE
SY   
SY   4,6-DIAMINO-1,2-DIHYDRO-2,2-DIMETHYL-1-[(2,4,5-TRICHLOROPHENOXY)PROPYLOXY]-1,3,5-TRIAZINE
//
ID   WO4
DE   TUNGSTATE(VI)ION
SY   .
//
ID   WO2
DE   OCTADECATUNGSTENYL DIPHOSPHATE
SY   .
//
ID   WCC
DE   FE(3)-NI(1)-S(4) CLUSTER
SY   C CLUSTER CUBANE
//
ID   WAY
DE   
DE   N-HYDROXY-2-[(4-METHOXY-BENZENESULFONYL)-PYRIDIN-3-YLMETHYL-AMINO]-3-METHYL-BENZAMIDE
SY   WAY-151693
//
ID   W91
DE   5-(3-(2,6-DICHLORO-4-(4,5-DIHYDRO-2-OXAZOLYL)PHENOXY)PROPYL)-3-METHYL
DE   ISOXAZOLE
SY   WIN56291
//
ID   W8R
DE   5-(7-(5-HYDRO-4-METHYL-2-OXAZOLYL)PHENOXY)HEPTYL)-3-METHYL ISOXAZOLE
SY   COMPOUND I(R)
//
ID   W84
DE   5-(7-(5-HYDRO-4-METHYL-2-OXAZOLYL)PHENOXY)HEPTYL)-3-METHYL ISOXAZOLE
SY   WIN I(S); WIN 52084 (S)
//
ID   W71
DE   5-(7-(4-(4,5-DIHYDRO-2-OXAZOLYL)PHENOXY)HEPTYL)-3-METHYL ISOXAZOLE
SY   COMPOUND IV
//
ID   W59
DE   5-(7-(5-HYDRO-4-ETHYL-2-OXAZOLYL)PHENOXY)HEPTYL)-3-METHYL ISOXAZOLE
SY   COMPOUND III(S)
//
ID   W56
DE   5-(5-(4-(5-HYDRO-4-METHYL-2-OXAZOLYL)PHENOXY)PENTYL)-3-METHYL
DE   ISOXAZOLE
SY   COMPOUND V(S)
//
ID   W54
DE   5-(5-(2,6-DICHLORO-4-(4,5-DIHYDRO-2-OXAZOLY)PHENOXY)PENTYL)-3-METHYL
DE   ISOXAZOLE
SY   WIN54954
//
ID   W43
DE   
DE   5-(7-(6-CHLORO-4-(5-HYDRO-4-METHYL-2-OXAZOLYL)PHENOXY)HEPTYL)-3-METHYL 
DE   ISOXAZOLE
SY   COMPOUND II(R/S)
//
ID   W42
DE   
DE   5-(5-(2,6-DICHLORO-4-(4,5-DIHYDRO-2-OXAZOLYL)PHENOXY)PENTYL)-3-(HYDROXYETHYL 
DE   OXYMETHYLENEOXYMETHYL)ISOXAZOLE
SY   COMPOUND WIN VIII
//
ID   W35
DE   5-(5-(4-(4,5-DIHYDRO-2-OXAZOLY)PHENOXY)PENTYL)-3-METHYL ISOXAZOLE
SY   WIN VI; WIN 52035
//
ID   W33
DE   5-(5-(6-CHLORO-4-(4,5-DIHYDRO-2-OXAZOLYL)PHENOXY)PENTYL)-3-METHYL
DE   ISOXAZOLE
SY   COMPOUND VII
//
ID   W11
DE   
DE   3-{3,5-DIMETHYL-4-[3-(3-METHYL-ISOXAZOL-5-YL)-PROPOXY]-PHENYL}-5-TRIFLUOROMETHYL-[1,2,4]OXADIAZOLE
SY   WIN63843
//
ID   W03
DE   
DE   2,6-DIMETHYL-1-(3-[3-METHYL-5-ISOXAZOLYL]-PROPANYL)-4-[2-METHYL-4-ISOXAZOLYL]-PHENOL
SY   WIN65099
//
ID   W02
DE   
DE   2,6-DIMETHYL-1-(3-[3-METHYL-5-ISOXAZOLYL]-PROPANYL)-4-[4-METHYL-2H-TETRAZOL-2-YL]-PHENOL
SY   WIN68934
//
ID   W01
DE   
DE   2,6-DIMETHYL-1-(3-[3-METHYL-5-ISOXAZOLYL]-PROPANYL)-4-[2N-METHYL-2H-TETRAZOL-5-YL]-PHENOL
SY   WIN61209
//
ID   W
DE   TUNGSTEN ION
SY   .
//
ID   VXA
DE   METHYLPHOSPHONIC ACID ESTER GROUP
SY   .
//
ID   VX
DE   O-ETHYLMETHYLPHOSPHONIC ACID ESTER GROUP
SY   .
//
ID   VSC
DE   
DE   N-[N'-BENZYLOXYCARBONYL-PHENYLALANINYL]-3-AMINO-5-PHENYL-PENTANE-1-SULFONIC 
DE   ACID PHENYL ESTER
SY   WRR-204
//
ID   VS4
DE   
DE   3-[[N-[4-METHYL-PIPERAZINYL]CARBONYL]-PHENYLALANINYL-AMINO]-5-PHENYL-PENTANE-1-SULFONIC 
DE   ACID BENZYLOXY-AMIDE
SY   .
//
ID   VS3
DE   
DE   3-[N-[BENZYLOXYCARBONYL]-PHENYLALANINYL-AMINO]-5-PHENYL-PENTANE-1-SULFONIC 
DE   ACID 4-NITRO-PHENYL ESTER
SY   .
//
ID   VS2
DE   
DE   3-[N-[BENZYLOXYCARBONYL]-PHENYLALANINYL-AMINO]-5-PHENYL-PENTANE-1-SULFONYLMETHYLBENZENE
SY   .
//
ID   VS1
DE   3-[[N-[MORPHOLIN-N-YL]-CARBONYL]-PHENYLALANINYL-AMINO]-5-
DE   PHENYL-PENTANE-1-SULFONYLBENZENE
SY   .
//
ID   VPR
DE   2-PROPYLPENTANAMIDE
SY   VALPROMIDE
//
ID   VOL
DE   L-VALINOL
SY   .
//
ID   VO4
DE   VANADATE ION
SY   .
//
ID   VO3
DE   TETRAMETAVANADATE
SY   .
//
ID   VK3
DE   MENADIONE
SY   VITAMIN K3; 2-METHYL-1,4-NAPHTHALENEDIONE
//
ID   VIT
DE   VITAMIN E
SY   2,5,7,8-TETRAMETHYL-2-(4,8,12-TRIMETHYLTRIDECYL)-6-CHROMANOL
//
ID   VIR
DE   VIRGINIAMYCIN M1
SY   .
//
ID   VIB
DE   
DE   3-(4-AMINO-2-METHYL-PYRIMIDIN-5-YLMETHYL)-5-(2-HYDROXY-ETHYL)-4-METHYL-THIAZOL-3-IUM
SY   THIAMIN, VITAMIN B1
//
ID   VG1
DE   ALPHA-D-GLUCOSE-1-PHOSPHATE-6-VANADATE
SY   .
//
ID   VDY
DE   
DE   3-{2-[1-(5-HYDROXY-1,5-DIMETHYL-HEXYL)-7A-METHYL-OCTAHYDRO-INDEN-4-YLIDENE]-ETHYLIDENE}-4-METHYLENE-CYCLOHEXANOL
SY   25-HYDROXYVITAMIN D3
//
ID   VDX
DE   
DE   5-{2-[1-(5-HYDROXY-1,5-DIMETHYL-HEXYL)-7A-METHYL-OCTAHYDRO-INDEN-4-YLIDENE]-ETHYLIDENE}-4-METHYLENE-CYCLOHEXANE-1,3-DIOL
SY   1,25 DIHYDROXY VITAMIN D3
//
ID   VAX
DE   4-EPI-VANCOSAMINYL DERIVATIVE OF VANCOMYCIN
SY   .
//
ID   VAS
DE   2,3-DIMETHYL-BUTYRALDEHYDE
SY   .
//
ID   VAN
DE   VANCOMYCIN
SY   .
//
ID   VAL
DE   VALINE
SY   .
//
ID   VAG
DE   VANCOMYCIN AGLYCON
SY   .
//
ID   VAF
DE   METHYLVALINE
SY   .
//
ID   VAD
DE   DEAMINOHYDROXYVALINE
SY   .
//
ID   VAC
DE   N,N-BIS(2-HYDROXY-1-INDANYL)-2,6-
DE   DIPHENYLMETHYL-4-HYDROXY-1,7-HEPTANDIAMIDE
SY   .
//
ID   VAA
DE   N-[VALINYL]-N'-[ADENOSYL]-DIAMINOSUFONE
SY   .
//
ID   VA3
DE   TRIVANADATE
SY   .
//
ID   V7O
DE   META VANADATE
SY   .
//
ID   V4O
DE   CYCLO-TETRAMETAVANADATE
SY   .
//
ID   V36
DE   L-1-(4-CHLOROPHENYL)-2-(ACETAMIDO)ETHANE BORONIC ACID
SY   L-PARA-CHLORO-1-ACETAMIDO BORONIC ACID
//
ID   V35
DE   D-1-(4-CHLOROPHENYL)-2-(ACETAMIDO)ETHANE BORONIC ACID
SY   D-PARA-CHLORO-1-ACETAMIDO BORONIC ACID
//
ID   UVW
DE   ACETYLPHOSPHATE
SY   .
//
ID   UVC
DE   URIDINE-2',3'-VANADATE
SY   .
//
ID   UTP
DE   URIDINE 5'-TRIPHOSPHATE
SY   .
//
ID   URS
DE   N-PHENYLTHIOUREA
SY   .
//
ID   URI
DE   URIDINE
SY   .
//
ID   URF
DE   5-FLUOROURACIL
SY   .
//
ID   URE
DE   UREA
SY   .
//
ID   URC
DE   URIC ACID
SY   7,9-DIHYDRO-1H-PURINE-2,6,8(3H)-TRIONE
//
ID   URA
DE   URACIL
SY   .
//
ID   UR2
DE   
DE   4-[3-CARBOXYMETHYL-3-(4-PHOSPHONOOXY-BENZYL)-UREIDO]-4-[(3-CYCLOHEXYL-PROPYL)-METHYL-CARBAMOYL]BUTYRIC 
DE   ACID
SY   .
//
ID   UQ6
DE   
DE   5-(3,7,11,15,19,23-HEXAMETHYL-TETRACOSA-2,6,10,14,18,22-HEXAENYL)-2,3-DIMETHOXY-6-METHYL-BENZENE-1,4-DIOL
SY   .
//
ID   UQ2
DE   UBIQUINONE-2
SY   .
//
ID   UQ1
DE   UBIQUINONE-1
SY   .
//
ID   UQ
DE   UBIQUINONE-10
SY   .
//
ID   UPP
DE   PHENYL-URIDINE-5'-DIPHOSPHATE
SY   .
//
ID   UPL
DE   UNKNOWN BRANCHED FRAGMENT OF PHOSPHOLIPID
SY   UNKNOWN PHOSPHOLIPID FRAGMENT
//
ID   UPG
DE   URIDINE-5'-DIPHOSPHATE-GLUCOSE
SY   URIDINE-5'-MONOPHOSPHATE GLUCOPYRANOSYL-MONOPHOSPHATEESTER
//
ID   UPF
DE   URIDINE-5'-DIPHOSPHATE-2-DEOXY-2-FLUOROGALACTOSE
SY   URIDINE-5'-MONOPHOSPHATE
SY   2-DEOXY-2-FLUORO-GALACTOPYRANOSYL-MONOPHOSPHATE ESTER
//
ID   UPA
DE   URIDYLYL-2'-5'-PHOSPHO-ADENOSINE
SY   .
//
ID   UP6
DE   6-AZA URIDINE 5'-MONOPHOSPHATE
SY   6-AZA-UMP
//
ID   UP5
DE   P1-(ADENOSINE-5'-P5-(URIDINE-5')PENTAPHOSPHATE
SY   .
//
ID   UNX
DE   UNKNOWN ATOM OR ION
SY   .
//
ID   UNN
DE   (6,7-DIFLUORO-QUINAZOLIN-4-YL)-(1-METHYL-2,2-DIPHENYL-ETHYL)-AMINE
SY   .
//
ID   UNK
DE   UNKNOWN
SY   .
//
ID   UNI
DE   
DE   4-CYANO-N-(3-CYCLOPROPYL(5,6,7,8,9,10-HEXAHYDRO-4-HYDROXY-2-OXO-CYCLOOCTA[B]PYRAN-3-YL)METHYL)PHENYLBENZENSULFONAMIDE
SY   .
//
ID   UND
DE   UNDECANE
SY   LIPID FRAGMENT
//
ID   UNA
DE   UNDECANAL
SY   .
//
ID   UN2
DE   2-AMINO-4,4-DIHYDROXYBUTANOIC ACID
SY   .
//
ID   UN1
DE   2-AMINOHEXANEDIOIC ACID
SY   .
//
ID   UMS
DE   2'-METHYLSELENYL-2'-DEOXYURIDINE-5'-PHOSPHATE
SY   .
//
ID   UMQ
DE   UNDECYL-MALTOSIDE
SY   UNDECYL-BETA-D-MALTOPYRANOSIDE
//
ID   UMP
DE   2'-DEOXYURIDINE 5'-MONOPHOSPHATE
SY   DUMP
//
ID   UMG
DE   METHYL-UMBELLIFERTL-N-ACETYL-CHITOTRIOSE
SY   METHYLUMBELLIFERYL CHITOTRIOSE
//
ID   UMA
DE   URIDINE-5'-DIPHOSPHATE-N-ACETYLMURAMOYL-L-ALANINE
SY   .
//
ID   UM3
DE   2'-DEOXYURIDINE 3'-MONOPHOSPHATE
SY   .
//
ID   UKP
DE   
DE   [2,4,6-TRIISOPROPYL-PHENYLSULFONYL-L-[3-AMIDINO-PHENYLALANINYL]]-N'-BETA-ALANINYL-PIPERAZINE
SY   
SY   [2,4,6-TRIISOPROPYL-PHENYLSULFONYL-L-[3-AMIDINO-PHENYLALANINE]]-PIPERAZINE-N'-BETA-ALANINE
//
ID   UKC
DE   8-ETHYL-6-METHOXY-3-METHYL-8H-1,3A,7,8,9-PENTAAZA-DIBENZO[E,H]AZULENE
SY   .
//
ID   UIN
DE   
DE   5,6,7,8,9,10-HEXAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOOCTA[B]PYRAN-2-ONE
SY   .
//
ID   UGA
DE   URIDINE-5'-DIPHOSPHATE-GLUCURONIC ACID
SY   UDP-GLUCURONIC ACID
//
ID   UFP
DE   5-FLUORO-2'-DEOXYURIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   UFM
DE   URIDINE-5'-DIPHOSPHATE-MANNOSE
SY   .
//
ID   UFG
DE   URIDINE-5'-DIPHOSPHATE-4-DEOXY-4-FLUORO-ALPHA-D-GALACTOSE
SY   .
//
ID   UDX
DE   URIDINE-5'-DIPHOSPHATE-XYLOPYRANOSE
SY   UDP-ALPHA-D-XYLOPYRANOSE
//
ID   UDP
DE   URIDINE-5'-DIPHOSPHATE
SY   .
//
ID   UD2
DE   URIDINE-DIPHOSPHATE-N-ACETYLGALACTOSAMINE
SY   .
//
ID   UD1
DE   URIDINE-DIPHOSPHATE-N-ACETYLGLUCOSAMINE
SY   .
//
ID   UCP
DE   PHOSPHOMETHYL PHOSPHONIC ACID DEOXYURIDYLATE ESTER
SY   .
//
ID   UCN
DE   7-HYDROXYSTAUROSPORINE
SY   .
//
ID   UCM
DE   
DE   REL-(9R,12S)-9,10,11,12-TETRAHYDRO-9,12-EPOXY-1H-DIINDOLO[1,2,3-FG:3',2',1'-KL]PYRROLO[3,4-I][1,6]BENZODIAZOCINE-1,3(2H)-DIONE
SY   SB218078
//
ID   UC4
DE   1-METHYL ETHYL
DE   1-CHLORO-5-[[(5,6DIHYDRO-2-METHYL-1,4-OXATHIIN-3-YL)CARBONYL]AMINO]BENZOATE
SY   UC84
//
ID   UC3
DE   1-METHYL ETHYL
DE   2-CHLORO-5-[[[(1-METHYLETHOXY)THIOOXO]METHYL]AMINO]-BENZOATE
SY   UC38
//
ID   UC2
DE   N-[4-CLORO-3-(T-BUTYLOXOME)PHENYL-2-METHYL-3-FURAN-CARBOTHIAMIDE
SY   UC10
//
ID   UC1
DE   2-METHYL-FURAN-3-CARBOTHIOIC ACID
DE   [4-CHLORO-3-(3-METHYL-BUT-2-ENYLOXY)-PHENYL]-AMIDE
SY   UC781
//
ID   UBB
DE   2',3'-DIDEOXY-URIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   UAR
DE   URACIL ARABINOSE-5'-PHOSPHATE
SY   .
//
ID   UAP
DE   1,4-DIDEOXY-5-DEHYDRO-O2-SULFO-GLUCURONIC ACID
SY   .
//
ID   UAG
DE   URIDINE-5'-DIPHOSPHATE-N-ACETYLMURAMOYL-L-ALANINE-D-GLUTAMATE
SY   .
//
ID   UAA
DE   URACIL-6-ACETIC ACID
SY   6-CARBOXYMETHYLURACIL
//
ID   U8U
DE   5-METHYLAMINOMETHYL-2-THIOURIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   U89
DE   
DE   N-[4-[[3-(2,4-DIAMINO-1,6-DIHYDRO-6-OXO-4-PYRIMIDINYL)-PROPYL]-[2-((2-OXO-2-((4-PHOSPHORIBOXY)-BUTYL)-AMINO)-ETHYL)-THIO-ACETYL]-AMINO]BENZOYL]-1-GLUTAMIC 
DE   ACID
SY   .
//
ID   U66
DE   
DE   (20S)-19,20,22,23-TETRAHYDRO-19-OXO-5H,21H-18,20-ETHANO-12,14-ETHENO-6,10-METHENOBENZ[D]IMIDAZO[4,3-L][1,6,9,13]OXATRIAZACYCLONOADECOSINE-9-CARBONITRILE
SY   COMPOUND 66
//
ID   U5P
DE   URIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   U55
DE   4-[(6-AMINO-4-PYRIMIDINYL)AMINO]BENZENESULFONAMIDE
SY   .
//
ID   U49
DE   
DE   (20S)-19,20,21,22-TETRAHYDRO-19-OXO-5H-18,20-ETHANO-12,14-ETHENO-6,10-METHENO-18H-BENZ[D]IMIDAZO[4,3-K][1,6,9,12]OXATRIAZA-CYCLOOCTADECOSINE-9-CARBONITRILE
SY   COMPOUND 49
//
ID   U3P
DE   3'-URIDINEMONOPHOSPHATE
SY   .
//
ID   U3H
DE   3'-DEOXY-URIDINE 5'-TRIPHOSPHATE
SY   .
//
ID   U2P
DE   PHOSPHORIC ACID
DE   MONO-[2-(2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-4-HYDROXY-5-HYDROXYMETHYL-TETRAHYDRO-FURAN-3-YL] 
DE   ESTER
SY   URIDINE-2'-PHOSPHATE; 2'-URIDINEMONOPHOSPHATE
//
ID   U2G
DE   URIDYLYL-2'-5'-PHOSPHO-GUANOSINE
SY   PHOSPHORIC ACID-2'-[2'-DEOXY-URIDINE]ESTER-5'-GUANOSINE ESTER
//
ID   U18
DE   
DE   (S)-2-(5-(((1,2-DIHYDRO-3-METHYL-1-OXOBENZO(F)QUINAZOLIN-9-YL)METHYL)AMINO)1-OXO-2-ISOINDOLINYL)GLUTARIC 
DE   ACID
SY   .
//
